Total genomes: 0

Genome number, path to proteins
1, /lustre/BIF/nobackup/perso009/cauliflower/brassica_oleracea/QC/proteins/BoleraceaHDEM_annotation.filtered.pep.faa
2, /lustre/BIF/nobackup/perso009/cauliflower/brassica_oleracea/QC/proteins/GCF_000695525.1_BOL_genomic.filtered.pep.faa
3, /lustre/BIF/nobackup/perso009/cauliflower/brassica_oleracea/QC/proteins/GWHAASO00000000.filtered.pep.faa
4, /lustre/BIF/nobackup/perso009/cauliflower/brassica_oleracea/QC/proteins/GWHBKKZ00000000.filtered.pep.faa
5, /lustre/BIF/nobackup/perso009/cauliflower/brassica_oleracea/QC/proteins/GWHBKLA00000000.filtered.pep.faa
6, /lustre/BIF/nobackup/perso009/cauliflower/brassica_oleracea/QC/proteins/GWHDTWV00000000.filtered.pep.faa
7, /lustre/BIF/nobackup/perso009/cauliflower/brassica_oleracea/QC/proteins/GWHDTWX00000000.filtered.pep.faa
8, /lustre/BIF/nobackup/perso009/cauliflower/brassica_oleracea/QC/proteins/GWHDTYA00000000.filtered.pep.faa
9, /lustre/BIF/nobackup/perso009/cauliflower/brassica_oleracea/QC/proteins/GWHDTYD00000000.filtered.pep.faa
10, /lustre/BIF/nobackup/perso009/cauliflower/brassica_oleracea/QC/proteins/GWHDTYG00000000.filtered.pep.faa
11, /lustre/BIF/nobackup/perso009/cauliflower/brassica_oleracea/QC/proteins/GWHDTYH00000000.filtered.pep.faa
12, /lustre/BIF/nobackup/perso009/cauliflower/brassica_oleracea/QC/proteins/GWHDTYK00000000.filtered.pep.faa
13, /lustre/BIF/nobackup/perso009/cauliflower/brassica_oleracea/QC/proteins/GWHDTYL00000000.filtered.pep.faa
14, /lustre/BIF/nobackup/perso009/cauliflower/brassica_oleracea/QC/proteins/GWHDTYM00000000.filtered.pep.faa
15, /lustre/BIF/nobackup/perso009/cauliflower/brassica_oleracea/QC/proteins/GWHDUBI00000000.filtered.pep.faa
16, /lustre/BIF/nobackup/perso009/cauliflower/brassica_oleracea/QC/proteins/GWHDUBJ00000000.filtered.pep.faa
17, /lustre/BIF/nobackup/perso009/cauliflower/brassica_oleracea/QC/proteins/GWHDUBL00000000.filtered.pep.faa
18, /lustre/BIF/nobackup/perso009/cauliflower/brassica_oleracea/QC/proteins/GWHDUBP00000000.filtered.pep.faa
19, /lustre/BIF/nobackup/perso009/cauliflower/brassica_oleracea/QC/proteins/GWHEQVE00000000.filtered.pep.faa
20, /lustre/BIF/nobackup/perso009/cauliflower/brassica_oleracea/QC/proteins/GWHEQVJ00000000.filtered.pep.faa
21, /lustre/BIF/nobackup/perso009/cauliflower/brassica_oleracea/QC/proteins/GWHEQVL00000000.filtered.pep.faa
22, /lustre/BIF/nobackup/perso009/cauliflower/brassica_oleracea/QC/proteins/GWHEQVM00000000.filtered.pep.faa
23, /lustre/BIF/nobackup/perso009/cauliflower/brassica_oleracea/QC/proteins/GWHEQVN00000000.filtered.pep.faa
24, /lustre/BIF/nobackup/perso009/cauliflower/brassica_oleracea/QC/proteins/GWHEQVO00000000.filtered.pep.faa
25, /lustre/BIF/nobackup/perso009/cauliflower/brassica_oleracea/QC/proteins/OX_heart.filtered.pep.faa
