Total genomes: 0

Genome number, path to proteins
1, /lustre/BIF/nobackup/perso009/cauliflower/brassica_all/QC/proteins/GWHCAYN00000000.filtered.pep.faa
2, /lustre/BIF/nobackup/perso009/cauliflower/brassica_all/QC/proteins/GWHDTYE00000000.filtered.pep.faa
3, /lustre/BIF/nobackup/perso009/cauliflower/brassica_all/QC/proteins/GWHDTYJ00000000.filtered.pep.faa
4, /lustre/BIF/nobackup/perso009/cauliflower/brassica_all/QC/proteins/GWHDTZU00000000.filtered.pep.faa
5, /lustre/BIF/nobackup/perso009/cauliflower/brassica_all/QC/proteins/GWHDTZV00000000.filtered.pep.faa
6, /lustre/BIF/nobackup/perso009/cauliflower/brassica_all/QC/proteins/GWHDUBH00000000.filtered.pep.faa
7, /lustre/BIF/nobackup/perso009/cauliflower/brassica_all/QC/proteins/GWHDUBM00000000.filtered.pep.faa
8, /lustre/BIF/nobackup/perso009/cauliflower/brassica_all/QC/proteins/GWHDUBR00000000.filtered.pep.faa
9, /lustre/BIF/nobackup/perso009/cauliflower/brassica_all/QC/proteins/GWHDUBS00000000.filtered.pep.faa
10, /lustre/BIF/nobackup/perso009/cauliflower/brassica_all/QC/proteins/GWHDUBT00000000.filtered.pep.faa
11, /lustre/BIF/nobackup/perso009/cauliflower/brassica_all/QC/proteins/GWHFIKA00000000.1.filtered.pep.faa
12, /lustre/BIF/nobackup/perso009/cauliflower/brassica_all/QC/proteins/GWHFQTP00000000.1.filtered.pep.faa
13, /lustre/BIF/nobackup/perso009/cauliflower/genus_brassica/QC/proteins/GCF_000309985.2_CAAS_Brap_v3.01_genomic.filtered.pep.faa
14, /lustre/BIF/nobackup/perso009/cauliflower/genus_brassica/QC/proteins/GCF_000695525.1_BOL_genomic.filtered.pep.faa
15, /lustre/BIF/nobackup/perso009/cauliflower/genus_brassica/QC/proteins/GCF_020379485.1_Da-Ae_genomic.filtered.pep.faa
16, /lustre/BIF/nobackup/perso009/cauliflower/genus_brassica/QC/proteins/GWHAAZX00000000.filtered.pep.faa
17, /lustre/BIF/nobackup/perso009/cauliflower/genus_brassica/QC/proteins/GWHDTYM00000000.filtered.pep.faa
18, /lustre/BIF/nobackup/perso009/cauliflower/genus_brassica/QC/proteins/GWHERGL00000000.filtered.pep.faa
19, /lustre/BIF/nobackup/perso009/cauliflower/genus_brassica/QC/proteins/GWHERGM00000000.filtered.pep.faa
20, /lustre/BIF/nobackup/perso009/cauliflower/genus_brassica/QC/proteins/OX_heart.filtered.pep.faa
21, /lustre/BIF/nobackup/perso009/cauliflower/genus_brassica/QC/proteins/Bnigra_C2.v1.genes.filtered.pep.faa
22, /lustre/BIF/nobackup/perso009/cauliflower/genus_brassica/QC/proteins/GCA_000751015.1_AST_PRJEB5043_v1_genomic.filtered.pep.faa
23, /lustre/BIF/nobackup/perso009/cauliflower/genus_brassica/QC/proteins/GCA_003260655.2_B_cretica_A_v2_genomic.filtered.pep.faa
24, /lustre/BIF/nobackup/perso009/cauliflower/genus_brassica/QC/proteins/GCA_003260675.2_B_cretica_D_v2_genomic.filtered.pep.faa
25, /lustre/BIF/nobackup/perso009/cauliflower/genus_brassica/QC/proteins/GCA_003434825.1_Brassica_rapa_FPsc_v1.3_genomic.filtered.pep.faa
26, /lustre/BIF/nobackup/perso009/cauliflower/genus_brassica/QC/proteins/GCA_016771965.1_ASM1677196v1_genomic.filtered.pep.faa
27, /lustre/BIF/nobackup/perso009/cauliflower/genus_brassica/QC/proteins/GCA_017639395.1_SCU_BraROA_2.3_genomic.filtered.pep.faa
28, /lustre/BIF/nobackup/perso009/cauliflower/genus_brassica/QC/proteins/GCA_038677285.1_ASM3867728v1_genomic.filtered.pep.faa
29, /lustre/BIF/nobackup/perso009/cauliflower/genus_brassica/QC/proteins/GCA_040550855.1_C4012_genomic.filtered.pep.faa
30, /lustre/BIF/nobackup/perso009/cauliflower/genus_brassica/QC/proteins/GCA_040584065.1_ASM4058406v1_genomic.filtered.pep.faa
31, /lustre/BIF/nobackup/perso009/cauliflower/genus_brassica/QC/proteins/GCA_900412535.3_brapa_z1_v2_genomic.filtered.pep.faa
32, /lustre/BIF/nobackup/perso009/cauliflower/genus_brassica/QC/proteins/GCA_905183035.1_bnapus_darmor_bzh_v10_genomic.filtered.pep.faa
33, /lustre/BIF/nobackup/perso009/cauliflower/brassica_oleracea/QC/proteins/BoleraceaHDEM_annotation.filtered.pep.faa
34, /lustre/BIF/nobackup/perso009/cauliflower/brassica_oleracea/QC/proteins/GWHAASO00000000.filtered.pep.faa
35, /lustre/BIF/nobackup/perso009/cauliflower/brassica_oleracea/QC/proteins/GWHBKKZ00000000.filtered.pep.faa
36, /lustre/BIF/nobackup/perso009/cauliflower/brassica_oleracea/QC/proteins/GWHBKLA00000000.filtered.pep.faa
37, /lustre/BIF/nobackup/perso009/cauliflower/brassica_oleracea/QC/proteins/GWHDTWV00000000.filtered.pep.faa
38, /lustre/BIF/nobackup/perso009/cauliflower/brassica_oleracea/QC/proteins/GWHDTWX00000000.filtered.pep.faa
39, /lustre/BIF/nobackup/perso009/cauliflower/brassica_oleracea/QC/proteins/GWHDTYA00000000.filtered.pep.faa
40, /lustre/BIF/nobackup/perso009/cauliflower/brassica_oleracea/QC/proteins/GWHDTYD00000000.filtered.pep.faa
41, /lustre/BIF/nobackup/perso009/cauliflower/brassica_oleracea/QC/proteins/GWHDTYG00000000.filtered.pep.faa
42, /lustre/BIF/nobackup/perso009/cauliflower/brassica_oleracea/QC/proteins/GWHDTYH00000000.filtered.pep.faa
43, /lustre/BIF/nobackup/perso009/cauliflower/brassica_oleracea/QC/proteins/GWHDTYK00000000.filtered.pep.faa
44, /lustre/BIF/nobackup/perso009/cauliflower/brassica_oleracea/QC/proteins/GWHDTYL00000000.filtered.pep.faa
45, /lustre/BIF/nobackup/perso009/cauliflower/brassica_oleracea/QC/proteins/GWHDUBI00000000.filtered.pep.faa
46, /lustre/BIF/nobackup/perso009/cauliflower/brassica_oleracea/QC/proteins/GWHDUBJ00000000.filtered.pep.faa
47, /lustre/BIF/nobackup/perso009/cauliflower/brassica_oleracea/QC/proteins/GWHDUBL00000000.filtered.pep.faa
48, /lustre/BIF/nobackup/perso009/cauliflower/brassica_oleracea/QC/proteins/GWHDUBP00000000.filtered.pep.faa
49, /lustre/BIF/nobackup/perso009/cauliflower/brassica_oleracea/QC/proteins/GWHEQVE00000000.filtered.pep.faa
50, /lustre/BIF/nobackup/perso009/cauliflower/brassica_oleracea/QC/proteins/GWHEQVJ00000000.filtered.pep.faa
51, /lustre/BIF/nobackup/perso009/cauliflower/brassica_oleracea/QC/proteins/GWHEQVL00000000.filtered.pep.faa
52, /lustre/BIF/nobackup/perso009/cauliflower/brassica_oleracea/QC/proteins/GWHEQVM00000000.filtered.pep.faa
53, /lustre/BIF/nobackup/perso009/cauliflower/brassica_oleracea/QC/proteins/GWHEQVN00000000.filtered.pep.faa
54, /lustre/BIF/nobackup/perso009/cauliflower/brassica_oleracea/QC/proteins/GWHEQVO00000000.filtered.pep.faa
55, /lustre/BIF/nobackup/perso009/cauliflower/cauliflower4/QC/proteins/27622715.filtered.pep.faa
56, /lustre/BIF/nobackup/perso009/cauliflower/cauliflower4/QC/proteins/GWHBJSH00000000.filtered.pep.faa
57, /home/perso009/lustre/cauliflower/brassica_all/QC/proteins/Bnigra_NI100.v2.genes.filtered.pep.faa
