Total genomes: 0

Genome number, path to proteins
1, /lustre/BIF/nobackup/perso009/cauliflower/brassica_oleracea15/QC/proteins/27622715.filtered.pep.faa
2, /lustre/BIF/nobackup/perso009/cauliflower/brassica_oleracea15/QC/proteins/GCF_000695525.1_BOL_genomic.filtered.pep.faa
3, /lustre/BIF/nobackup/perso009/cauliflower/brassica_oleracea15/QC/proteins/GWHBKLA00000000.filtered.pep.faa
4, /lustre/BIF/nobackup/perso009/cauliflower/brassica_oleracea15/QC/proteins/GWHDTWX00000000.filtered.pep.faa
5, /lustre/BIF/nobackup/perso009/cauliflower/brassica_oleracea15/QC/proteins/GWHDTYA00000000.filtered.pep.faa
6, /lustre/BIF/nobackup/perso009/cauliflower/brassica_oleracea15/QC/proteins/GWHDTYE00000000.filtered.pep.faa
7, /lustre/BIF/nobackup/perso009/cauliflower/brassica_oleracea15/QC/proteins/GWHDTYJ00000000.filtered.pep.faa
8, /lustre/BIF/nobackup/perso009/cauliflower/brassica_oleracea15/QC/proteins/GWHDTYK00000000.filtered.pep.faa
9, /lustre/BIF/nobackup/perso009/cauliflower/brassica_oleracea15/QC/proteins/GWHDTYL00000000.filtered.pep.faa
10, /lustre/BIF/nobackup/perso009/cauliflower/brassica_oleracea15/QC/proteins/GWHDUBH00000000.filtered.pep.faa
11, /lustre/BIF/nobackup/perso009/cauliflower/brassica_oleracea15/QC/proteins/GWHDUBI00000000.filtered.pep.faa
12, /lustre/BIF/nobackup/perso009/cauliflower/brassica_oleracea15/QC/proteins/GWHDUBL00000000.filtered.pep.faa
13, /lustre/BIF/nobackup/perso009/cauliflower/brassica_oleracea15/QC/proteins/GWHDUBP00000000.filtered.pep.faa
14, /lustre/BIF/nobackup/perso009/cauliflower/brassica_oleracea15/QC/proteins/GWHDUBS00000000.filtered.pep.faa
15, /lustre/BIF/nobackup/perso009/cauliflower/brassica_oleracea15/QC/proteins/OX_heart.filtered.pep.faa
