Total genomes: 0

Genome number, path to proteins
1, /lustre/BIF/nobackup/perso009/cauliflower/genus_brassica/QC/proteins/Bnigra_C2.v1.genes.filtered.pep.faa
2, /lustre/BIF/nobackup/perso009/cauliflower/genus_brassica/QC/proteins/GCA_000751015.1_AST_PRJEB5043_v1_genomic.filtered.pep.faa
3, /lustre/BIF/nobackup/perso009/cauliflower/genus_brassica/QC/proteins/GCA_003260655.2_B_cretica_A_v2_genomic.filtered.pep.faa
4, /lustre/BIF/nobackup/perso009/cauliflower/genus_brassica/QC/proteins/GCA_003260675.2_B_cretica_D_v2_genomic.filtered.pep.faa
5, /lustre/BIF/nobackup/perso009/cauliflower/genus_brassica/QC/proteins/GCA_003434825.1_Brassica_rapa_FPsc_v1.3_genomic.filtered.pep.faa
6, /lustre/BIF/nobackup/perso009/cauliflower/genus_brassica/QC/proteins/GCA_016771965.1_ASM1677196v1_genomic.filtered.pep.faa
7, /lustre/BIF/nobackup/perso009/cauliflower/genus_brassica/QC/proteins/GCA_017639395.1_SCU_BraROA_2.3_genomic.filtered.pep.faa
8, /lustre/BIF/nobackup/perso009/cauliflower/genus_brassica/QC/proteins/GCA_038677285.1_ASM3867728v1_genomic.filtered.pep.faa
9, /lustre/BIF/nobackup/perso009/cauliflower/genus_brassica/QC/proteins/GCA_040550855.1_C4012_genomic.filtered.pep.faa
10, /lustre/BIF/nobackup/perso009/cauliflower/genus_brassica/QC/proteins/GCA_040584065.1_ASM4058406v1_genomic.filtered.pep.faa
11, /lustre/BIF/nobackup/perso009/cauliflower/genus_brassica/QC/proteins/GCA_900412535.3_brapa_z1_v2_genomic.filtered.pep.faa
12, /lustre/BIF/nobackup/perso009/cauliflower/genus_brassica/QC/proteins/GCA_905183035.1_bnapus_darmor_bzh_v10_genomic.filtered.pep.faa
13, /lustre/BIF/nobackup/perso009/cauliflower/genus_brassica/QC/proteins/GCF_000309985.2_CAAS_Brap_v3.01_genomic.filtered.pep.faa
14, /lustre/BIF/nobackup/perso009/cauliflower/genus_brassica/QC/proteins/GCF_000695525.1_BOL_genomic.filtered.pep.faa
15, /lustre/BIF/nobackup/perso009/cauliflower/genus_brassica/QC/proteins/GCF_020379485.1_Da-Ae_genomic.filtered.pep.faa
16, /lustre/BIF/nobackup/perso009/cauliflower/genus_brassica/QC/proteins/GWHAAZX00000000.filtered.pep.faa
17, /lustre/BIF/nobackup/perso009/cauliflower/genus_brassica/QC/proteins/GWHDTYM00000000.filtered.pep.faa
18, /lustre/BIF/nobackup/perso009/cauliflower/genus_brassica/QC/proteins/GWHERGL00000000.filtered.pep.faa
19, /lustre/BIF/nobackup/perso009/cauliflower/genus_brassica/QC/proteins/GWHERGM00000000.filtered.pep.faa
20, /lustre/BIF/nobackup/perso009/cauliflower/genus_brassica/QC/proteins/OX_heart.filtered.pep.faa
